atk_move,def_move,multiplier,effectiveness
normal,normal,1,Normal (100%)
fire,normal,1,Normal (100%)
water,normal,1,Normal (100%)
electric,normal,1,Normal (100%)
grass,normal,1,Normal (100%)
ice,normal,1,Normal (100%)
fighting,normal,2,Super-effective (200%)
poison,normal,1,Normal (100%)
ground,normal,1,Normal (100%)
flying,normal,1,Normal (100%)
psychic,normal,1,Normal (100%)
bug,normal,1,Normal (100%)
rock,normal,1,Normal (100%)
ghost,normal,0,No effect (0%)
dragon,normal,1,Normal (100%)
dark,normal,1,Normal (100%)
steel,normal,1,Normal (100%)
fairy,normal,1,Normal (100%)
normal,fire,1,Normal (100%)
fire,fire,0.5,Not very effective (50%)
water,fire,2,Super-effective (200%)
electric,fire,1,Normal (100%)
grass,fire,0.5,Not very effective (50%)
ice,fire,0.5,Not very effective (50%)
fighting,fire,1,Normal (100%)
poison,fire,1,Normal (100%)
ground,fire,2,Super-effective (200%)
flying,fire,1,Normal (100%)
psychic,fire,1,Normal (100%)
bug,fire,0.5,Not very effective (50%)
rock,fire,2,Super-effective (200%)
ghost,fire,1,Normal (100%)
dragon,fire,1,Normal (100%)
dark,fire,1,Normal (100%)
steel,fire,0.5,Not very effective (50%)
fairy,fire,0.5,Not very effective (50%)
normal,water,1,Normal (100%)
fire,water,0.5,Not very effective (50%)
water,water,0.5,Not very effective (50%)
electric,water,2,Super-effective (200%)
grass,water,2,Super-effective (200%)
ice,water,0.5,Not very effective (50%)
fighting,water,1,Normal (100%)
poison,water,1,Normal (100%)
ground,water,1,Normal (100%)
flying,water,1,Normal (100%)
psychic,water,1,Normal (100%)
bug,water,1,Normal (100%)
rock,water,1,Normal (100%)
ghost,water,1,Normal (100%)
dragon,water,1,Normal (100%)
dark,water,1,Normal (100%)
steel,water,0.5,Not very effective (50%)
fairy,water,1,Normal (100%)
normal,electric,1,Normal (100%)
fire,electric,1,Normal (100%)
water,electric,1,Normal (100%)
electric,electric,0.5,Not very effective (50%)
grass,electric,1,Normal (100%)
ice,electric,1,Normal (100%)
fighting,electric,1,Normal (100%)
poison,electric,1,Normal (100%)
ground,electric,2,Super-effective (200%)
flying,electric,0.5,Not very effective (50%)
psychic,electric,1,Normal (100%)
bug,electric,1,Normal (100%)
rock,electric,1,Normal (100%)
ghost,electric,1,Normal (100%)
dragon,electric,1,Normal (100%)
dark,electric,1,Normal (100%)
steel,electric,0.5,Not very effective (50%)
fairy,electric,1,Normal (100%)
normal,grass,1,Normal (100%)
fire,grass,2,Super-effective (200%)
water,grass,0.5,Not very effective (50%)
electric,grass,0.5,Not very effective (50%)
