pokemon_id,pokemon_name,abilities,type1,type2,region_id,is_legendary
1,Bulbasaur,"['Overgrow', 'Chlorophyll']",grass,poison,1,0
2,Ivysaur,"['Overgrow', 'Chlorophyll']",grass,poison,1,0
3,Venusaur,"['Overgrow', 'Chlorophyll']",grass,poison,1,0
4,Charmander,"['Blaze', 'Solar Power']",fire,,1,0
5,Charmeleon,"['Blaze', 'Solar Power']",fire,,1,0
6,Charizard,"['Blaze', 'Solar Power']",fire,flying,1,0
7,Squirtle,"['Torrent', 'Rain Dish']",water,,1,0
8,Wartortle,"['Torrent', 'Rain Dish']",water,,1,0
9,Blastoise,"['Torrent', 'Rain Dish']",water,,1,0
10,Caterpie,"['Shield Dust', 'Run Away']",bug,,1,0
11,Metapod,['Shed Skin'],bug,,1,0
12,Butterfree,"['Compoundeyes', 'Tinted Lens']",bug,flying,1,0
13,Weedle,"['Shield Dust', 'Run Away']",bug,poison,1,0
14,Kakuna,['Shed Skin'],bug,poison,1,0
15,Beedrill,"['Swarm', 'Sniper']",bug,poison,1,0
16,Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,1,0
17,Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,1,0
18,Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,1,0
19,Rattata,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",normal,dark,1,0
20,Raticate,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",normal,dark,1,0
21,Spearow,"['Keen Eye', 'Sniper']",normal,flying,1,0
22,Fearow,"['Keen Eye', 'Sniper']",normal,flying,1,0
23,Ekans,"['Intimidate', 'Shed Skin', 'Unnerve']",poison,,1,0
24,Arbok,"['Intimidate', 'Shed Skin', 'Unnerve']",poison,,1,0
25,Pikachu,"['Static', 'Lightningrod']",electric,,1,0
26,Raichu,"['Static', 'Lightningrod', 'Surge Surfer']",electric,electric,1,0
27,Sandshrew,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",ground,ice,1,0
28,Sandslash,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",ground,ice,1,0
29,Nidoran♀,"['Poison Point', 'Rivalry', 'Hustle']",poison,,1,0
30,Nidorina,"['Poison Point', 'Rivalry', 'Hustle']",poison,,1,0
31,Nidoqueen,"['Poison Point', 'Rivalry', 'Sheer Force']",poison,ground,1,0
32,Nidoran♂,"['Poison Point', 'Rivalry', 'Hustle']",poison,,1,0
33,Nidorino,"['Poison Point', 'Rivalry', 'Hustle']",poison,,1,0
34,Nidoking,"['Poison Point', 'Rivalry', 'Sheer Force']",poison,ground,1,0
35,Clefairy,"['Cute Charm', 'Magic Guard', 'Friend Guard']",fairy,,1,0
36,Clefable,"['Cute Charm', 'Magic Guard', 'Unaware']",fairy,,1,0
37,Vulpix,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",fire,ice,1,0
38,Ninetales,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",fire,ice,1,0
39,Jigglypuff,"['Cute Charm', 'Competitive', 'Friend Guard']",normal,fairy,1,0
40,Wigglytuff,"['Cute Charm', 'Competitive', 'Frisk']",normal,fairy,1,0
41,Zubat,"['Inner Focus', 'Infiltrator']",poison,flying,1,0
42,Golbat,"['Inner Focus', 'Infiltrator']",poison,flying,1,0
43,Oddish,"['Chlorophyll', 'Run Away']",grass,poison,1,0
44,Gloom,"['Chlorophyll', 'Stench']",grass,poison,1,0
45,Vileplume,"['Chlorophyll', 'Effect Spore']",grass,poison,1,0
46,Paras,"['Effect Spore', 'Dry Skin', 'Damp']",bug,grass,1,0
47,Parasect,"['Effect Spore', 'Dry Skin', 'Damp']",bug,grass,1,0
48,Venonat,"['Compoundeyes', 'Tinted Lens', 'Run Away']",bug,poison,1,0
49,Venomoth,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",bug,poison,1,0
50,Diglett,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",ground,ground,1,0
51,Dugtrio,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",ground,ground,1,0
52,Meowth,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",normal,dark,1,0
53,Persian,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",normal,dark,1,0
54,Psyduck,"['Damp', 'Cloud Nine', 'Swift Swim']",water,,1,0
55,Golduck,"['Damp', 'Cloud Nine', 'Swift Swim']",water,,1,0
56,Mankey,"['Vital Spirit', 'Anger Point', 'Defiant']",fighting,,1,0
57,Primeape,"['Vital Spirit', 'Anger Point', 'Defiant']",fighting,,1,0
58,Growlithe,"['Intimidate', 'Flash Fire', 'Justified']",fire,,1,0
59,Arcanine,"['Intimidate', 'Flash Fire', 'Justified']",fire,,1,0
60,Poliwag,"['Water Absorb', 'Damp', 'Swift Swim']",water,,1,0
61,Poliwhirl,"['Water Absorb', 'Damp', 'Swift Swim']",water,,1,0
62,Poliwrath,"['Water Absorb', 'Damp', 'Swift Swim']",water,fighting,1,0
63,Abra,"['Synchronize', 'Inner Focus', 'Magic Guard']",psychic,,1,0
64,Kadabra,"['Synchronize', 'Inner Focus', 'Magic Guard']",psychic,,1,0
65,Alakazam,"['Synchronize', 'Inner Focus', 'Magic Guard']",psychic,,1,0
66,Machop,"['Guts', 'No Guard', 'Steadfast']",fighting,,1,0
67,Machoke,"['Guts', 'No Guard', 'Steadfast']",fighting,,1,0
68,Machamp,"['Guts', 'No Guard', 'Steadfast']",fighting,,1,0
69,Bellsprout,"['Chlorophyll', 'Gluttony']",grass,poison,1,0
70,Weepinbell,"['Chlorophyll', 'Gluttony']",grass,poison,1,0
71,Victreebel,"['Chlorophyll', 'Gluttony']",grass,poison,1,0
72,Tentacool,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",water,poison,1,0
73,Tentacruel,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",water,poison,1,0
74,Geodude,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",rock,ground,1,0
75,Graveler,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",rock,ground,1,0
76,Golem,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",rock,ground,1,0
77,Ponyta,"['Run Away', 'Flash Fire', 'Flame Body']",fire,,1,0
78,Rapidash,"['Run Away', 'Flash Fire', 'Flame Body']",fire,,1,0
79,Slowpoke,"['Oblivious', 'Own Tempo', 'Regenerator']",water,psychic,1,0
80,Slowbro,"['Oblivious', 'Own Tempo', 'Regenerator']",water,psychic,1,0
81,Magnemite,"['Magnet Pull', 'Sturdy', 'Analytic']",electric,steel,1,0
82,Magneton,"['Magnet Pull', 'Sturdy', 'Analytic']",electric,steel,1,0
83,Farfetch'd,"['Keen Eye', 'Inner Focus', 'Defiant']",normal,flying,1,0
84,Doduo,"['Run Away', 'Early Bird', 'Tangled Feet']",normal,flying,1,0
85,Dodrio,"['Run Away', 'Early Bird', 'Tangled Feet']",normal,flying,1,0
86,Seel,"['Thick Fat', 'Hydration', 'Ice Body']",water,,1,0
87,Dewgong,"['Thick Fat', 'Hydration', 'Ice Body']",water,ice,1,0
88,Grimer,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",poison,poison,1,0
89,Muk,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",poison,poison,1,0
90,Shellder,"['Shell Armor', 'Skill Link', 'Overcoat']",water,,1,0
91,Cloyster,"['Shell Armor', 'Skill Link', 'Overcoat']",water,ice,1,0
92,Gastly,['Levitate'],ghost,poison,1,0
93,Haunter,['Levitate'],ghost,poison,1,0
94,Gengar,['Cursed Body'],ghost,poison,1,0
95,Onix,"['Rock Head', 'Sturdy', 'Weak Armor']",rock,ground,1,0
96,Drowzee,"['Insomnia', 'Forewarn', 'Inner Focus']",psychic,,1,0
97,Hypno,"['Insomnia', 'Forewarn', 'Inner Focus']",psychic,,1,0
98,Krabby,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",water,,1,0
99,Kingler,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",water,,1,0
100,Voltorb,"['Soundproof', 'Static', 'Aftermath']",electric,,1,0
101,Electrode,"['Soundproof', 'Static', 'Aftermath']",electric,,1,0
102,Exeggcute,"['Chlorophyll', 'Harvest']",grass,psychic,1,0
103,Exeggutor,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",grass,psychic,1,0
104,Cubone,"['Rock Head', 'Lightningrod', 'Battle Armor']",ground,,1,0
105,Marowak,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",ground,fire,1,0
106,Hitmonlee,"['Limber', 'Reckless', 'Unburden']",fighting,,1,0
107,Hitmonchan,"['Keen Eye', 'Iron Fist', 'Inner Focus']",fighting,,1,0
108,Lickitung,"['Own Tempo', 'Oblivious', 'Cloud Nine']",normal,,1,0
109,Koffing,['Levitate'],poison,,1,0
110,Weezing,['Levitate'],poison,,1,0
111,Rhyhorn,"['Lightningrod', 'Rock Head', 'Reckless']",ground,rock,1,0
